dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P178549501
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 1 with items: ['0091017600_14062023005134', '0091017600_14062023005134']
Stack 2 with items: ['0091017600_14062023002880', '0091017600_14062023000810']
Stack 3 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 4 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 5 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 6 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 7 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 8 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 9 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Stack 10 with items: ['0091017600_14062023004715', '0091017600_14062023004715']
Heuristic packed all stacks
