dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P208382105
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_08062023012480', '0090038300_08062023010895']
Stack 1 with items: ['0090038300_08062023010706', '0090038300_08062023010509']
Stack 2 with items: ['0090038300_08062023009712', '0090038300_08062023009712']
Stack 3 with items: ['0090038300_08062023009712', '0090038300_08062023009712']
Stack 4 with items: ['0090038300_08062023009712', '0090038300_08062023009712']
Stack 5 with items: ['0090038300_08062023009712', '0090038300_08062023009712']
Stack 6 with items: ['0090038300_08062023009712', '0090038300_08062023009712']
Stack 7 with items: ['0090038300_08062023009441', '0090038300_08062023009441']
Stack 8 with items: ['0090038300_08062023009235', '0090038300_08062023008293']
Stack 9 with items: ['0090038300_08062023008293', '0090038300_08062023008293']
Stack 10 with items: ['0090038300_08062023008293', '0090038300_08062023008293']
Stack 11 with items: ['0090038300_08062023008293', '0090038300_08062023008293']
Stack 12 with items: ['0090038300_08062023008293', '0090038300_08062023008293']
Stack 13 with items: ['0090038300_08062023008293', '0090038300_08062023006967']
Stack 14 with items: ['0090038300_08062023006967', '0090038300_08062023006277']
Stack 15 with items: ['0090038300_08062023006277', '0090038300_08062023006277']
Stack 16 with items: ['0090038300_08062023006277', '0090038300_08062023006277']
Stack 17 with items: ['0090038300_08062023006277', '0090038300_08062023006277']
Stack 18 with items: ['0090038300_08062023006277', '0090038300_08062023005930']
Stack 19 with items: ['0090038300_08062023005930', '0090038300_08062023005930']
Stack 20 with items: ['0090038300_08062023005930', '0090038300_08062023005930']
Stack 21 with items: ['0090038300_08062023005930', '0090038300_08062023005930']
Stack 22 with items: ['0090038300_08062023005132', '0090038300_08062023005132']
Stack 23 with items: ['0090038300_08062023005132', '0090038300_08062023005132']
Stack 24 with items: ['0090038300_08062023005132', '0090038300_08062023005132']
Stack 25 with items: ['0090038300_08062023005132', '0090038300_08062023005132']
Stack 26 with items: ['0090038300_08062023005132', '0090038300_08062023004645']
Stack 27 with items: ['0090038300_08062023004618', '0090038300_08062023004618']
Stack 28 with items: ['0090038300_08062023004594', '0090038300_08062023004137']
Stack 29 with items: ['0090038300_08062023002314', '0090038300_08062023001775']
Stacks not packed:
Stack 1 missing: ['0090038300_08062023010706', '0090038300_08062023010509']
Stack 7 missing: ['0090038300_08062023009441', '0090038300_08062023009441']
Stack 26 missing: ['0090038300_08062023005132', '0090038300_08062023004645']
Stack 29 missing: ['0090038300_08062023002314', '0090038300_08062023001775']
