dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P067574801
Min2DVol: 24.07224 [m2]
Stack 0 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 1 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 2 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 3 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 4 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 5 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 6 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 7 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 8 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 9 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 10 with items: ['0091017700_28022023004783', '0091017700_28022023004783', '0091017700_28022023004783']
Stack 11 with items: ['0091017700_28022023004783', '0091017700_28022023003667', '0091017700_28022023003667']
Stack 12 with items: ['0091017700_28022023002724', '0091017700_28022023000090', '0091017700_28022023000090']
Stack 13 with items: ['0091017700_28022023001576']
Stack 14 with items: ['0091017700_28022023000090', '0091017700_28022023000090', '0091017700_28022023000090']
Stack 15 with items: ['0091017700_28022023000090', '0091017700_28022023000090', '0091017700_28022023000090']
Stack 16 with items: ['0091017700_28022023005985', '0091017700_28022023005985', '0091017700_28022023005985']
Stack 17 with items: ['0091017700_28022023000568', '0091017700_28022023000568', '0091017700_28022023000568']
Stack 18 with items: ['0091017700_28022023000568', '0091017700_28022023000568', '0091017700_28022023000568']
Stack 19 with items: ['0091017700_28022023000568', '0091017700_28022023000568', '0091017700_28022023000568']
Heuristic packed all stacks
