dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207331301
Min2DVol: 30.165000000000003 [m2]
Stack 0 with items: ['0090017100_08062023014385', '0090017100_08062023014385']
Stack 1 with items: ['0090017100_08062023002435', '0090017100_08062023002435']
Stack 2 with items: ['0090017100_08062023014385', '0090017100_08062023014385']
Stack 3 with items: ['0090017100_08062023028078', '0090017100_08062023028078']
Stack 4 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 5 with items: ['0090017100_08062023026383', '0090017100_08062023026383']
Stack 6 with items: ['0090017100_08062023026383', '0090017100_08062023023266']
Stack 7 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 8 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 9 with items: ['0090017100_08062023023266', '0090017100_08062023016427']
Stack 10 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 11 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 12 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 13 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 14 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 15 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 16 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 17 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Stack 18 with items: ['0090017100_08062023024603', '0090017100_08062023024603']
Heuristic packed all stacks
