dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093278601
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_28022023010122', '0090017000_28022023008637', '0090017000_28022023008637']
Stack 1 with items: ['0090017000_28022023008637', '0090017000_28022023008637', '0090017000_28022023008637']
Stack 2 with items: ['0090017000_28022023008637', '0090017000_28022023008637', '0090017000_28022023008637']
Stack 3 with items: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 4 with items: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 5 with items: ['0090017000_28022023006318', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 6 with items: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 7 with items: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 8 with items: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 9 with items: ['0090017000_28022023004933', '0090017000_28022023004933', '0090017000_28022023004933']
Stack 10 with items: ['0090017000_28022023004933', '0090017000_28022023004775', '0090017000_28022023004933']
Stack 11 with items: ['0090017000_28022023002357', '0090017000_28022023002357', '0090017000_28022023002357']
Stack 12 with items: ['0090017000_28022023002357', '0090017000_28022023002357', '0090017000_28022023002357']
Stack 13 with items: ['0090017000_28022023002357', '0090017000_28022023002041', '0090017000_28022023002041']
Stack 14 with items: ['0090017000_28022023002041', '0090017000_28022023000942', '0090017000_28022023002041']
Stack 15 with items: ['0090017000_28022023000942', '0090017000_28022023000554', '0090017000_28022023000942']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 4 missing: ['0090017000_28022023006791', '0090017000_28022023006791', '0090017000_28022023006791']
Stack 5 missing: ['0090017000_28022023006318', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 6 missing: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 7 missing: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 8 missing: ['0090017000_28022023005507', '0090017000_28022023005507', '0090017000_28022023005507']
Stack 14 missing: ['0090017000_28022023002041', '0090017000_28022023000942', '0090017000_28022023002041']
