dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P203395309
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 1 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 2 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 3 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 4 with items: ['0090038200_14062023006146', '0090038200_14062023006146', '0090038200_14062023015911']
Stack 5 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 6 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 7 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 8 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 9 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 10 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 11 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 12 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 13 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 14 with items: ['0090038200_14062023010286', '0090038200_14062023010286', '0090038200_14062023010286']
Stack 15 with items: ['0090038200_14062023010286', '0090038200_14062023009594', '0090038200_14062023009594']
Stack 16 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 17 with items: ['0090038200_14062023009004', '0090038200_14062023009004', '0090038200_14062023009004']
Stack 18 with items: ['0090038200_14062023009004', '0090038200_14062023007078', '0090038200_14062023009004']
Stack 19 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 20 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Stack 21 with items: ['0090038200_14062023007078', '0090038200_14062023007078', '0090038200_14062023007078']
Heuristic packed all stacks
