dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P187574903
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0091017700_08062023000127', '0091017700_08062023000127', '0091017700_08062023004029']
Stack 1 with items: ['0091017700_08062023000127', '0091017700_08062023000127', '0091017700_08062023000127']
Stack 2 with items: ['0091017700_08062023005743', '0091017700_08062023005743', '0091017700_08062023005743']
Stack 3 with items: ['0091017700_08062023005487', '0091017700_08062023005487', '0091017700_08062023005487']
Stack 4 with items: ['0091017700_08062023005487', '0091017700_08062023005487', '0091017700_08062023005487']
Stack 5 with items: ['0091017700_08062023005487', '0091017700_08062023005487', '0091017700_08062023005487']
Stack 6 with items: ['0091017700_08062023005487', '0091017700_08062023005487', '0091017700_08062023005487']
Stack 7 with items: ['0091017700_08062023005487', '0091017700_08062023004829', '0091017700_08062023004829']
Stack 8 with items: ['0091017700_08062023004829', '0091017700_08062023004255', '0091017700_08062023004829']
Stack 9 with items: ['0091017700_08062023004255', '0091017700_08062023004255', '0091017700_08062023004255']
Stack 10 with items: ['0091017700_08062023004255', '0091017700_08062023004255', '0091017700_08062023004255']
Stack 11 with items: ['0091017700_08062023004255', '0091017700_08062023004255', '0091017700_08062023004255']
Stack 12 with items: ['0091017700_08062023004255', '0091017700_08062023004255', '0091017700_08062023004255']
Stack 13 with items: ['0091017700_08062023004255', '0091017700_08062023004255', '0091017700_08062023004255']
Stack 14 with items: ['0091017700_08062023004255', '0091017700_08062023004255', '0091017700_08062023004255']
Stack 15 with items: ['0091017700_08062023004255', '0091017700_08062023003211', '0091017700_08062023004255']
Stack 16 with items: ['0091017700_08062023003211', '0091017700_08062023002296', '0091017700_08062023002296']
Stack 17 with items: ['0091017700_08062023002296', '0091017700_08062023002149', '0091017700_08062023002296']
Stack 18 with items: ['0091017700_08062023002149', '0091017700_08062023001354', '0091017700_08062023001354']
Stack 19 with items: ['0091017700_08062023001664']
Stack 20 with items: ['0091017700_08062023001556', '0091017700_08062023001556', '0091017700_08062023001556']
Stack 21 with items: ['0091017700_08062023001556', '0091017700_08062023001342', '0091017700_08062023001556']
Stack 22 with items: ['0091017700_08062023001342', '0091017700_08062023001342', '0091017700_08062023001342']
Stack 23 with items: ['0091017700_08062023001342', '0091017700_08062023001342', '0091017700_08062023001342']
Stack 24 with items: ['0091017700_08062023001342', '0091017700_08062023001342', '0091017700_08062023001342']
Stack 25 with items: ['0091017700_08062023000904', '0091017700_08062023000904', '0091017700_08062023000904']
Heuristic packed all stacks
