dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_27022023028711', '0090016800_27022023018591']
Stack 1 with items: ['0090016800_27022023018591', '0090016800_27022023018591']
Stack 2 with items: ['0090016800_27022023018591', '0090016800_27022023018591']
Stack 3 with items: ['0090016800_27022023018591', '0090016800_27022023018591']
Stack 4 with items: ['0090016800_27022023018591', '0090016800_27022023018591']
Stack 5 with items: ['0090016800_27022023017964', '0090016800_27022023017689']
Stack 6 with items: ['0090016800_27022023017689', '0090016800_27022023017689']
Stack 7 with items: ['0090016800_27022023017689', '0090016800_27022023017689']
Stack 8 with items: ['0090016800_27022023017689', '0090016800_27022023017689']
Stack 9 with items: ['0090016800_27022023017689', '0090016800_27022023017689']
Stack 10 with items: ['0090016800_27022023017689', '0090016800_27022023017029']
Stack 11 with items: ['0090016800_27022023017029', '0090016800_27022023013349']
Stack 12 with items: ['0090016800_27022023013349', '0090016800_27022023013349']
Stack 13 with items: ['0090016800_27022023013174', '0090016800_27022023013174']
Stack 14 with items: ['0090016800_27022023008272', '0090016800_27022023008272']
Stack 15 with items: ['0090016800_27022023008272', '0090016800_27022023007960']
Stack 16 with items: ['0090016800_27022023007960', '0090016800_27022023007960']
Stack 17 with items: ['0090016800_27022023007960', '0090016800_27022023007960']
Stack 18 with items: ['0090016800_27022023007960', '0090016800_27022023007960']
Stack 19 with items: ['0090016800_27022023007960', '0090016800_27022023007960']
Stack 20 with items: ['0090016800_27022023003778', '0090016800_27022023003778']
Stack 21 with items: ['0090016800_27022023003778', '0090016800_27022023003778']
Stack 22 with items: ['0090016800_27022023003778', '0090016800_27022023003778']
Stack 23 with items: ['0090016800_27022023003778', '0090016800_27022023003778']
Stack 24 with items: ['0090016800_27022023003778', '0090016800_27022023003778']
Stack 25 with items: ['0090016800_27022023003778', '0090016800_27022023002421']
Heuristic packed all stacks
