dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068394803
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_28022023015639', '0090038200_28022023015639', '0090038200_28022023015639']
Stack 1 with items: ['0090038200_28022023015639', '0090038200_28022023015639', '0090038200_28022023015639']
Stack 2 with items: ['0090038200_28022023015639', '0090038200_28022023015070', '0090038200_28022023015639']
Stack 3 with items: ['0090038200_28022023015070', '0090038200_28022023015070', '0090038200_28022023015070']
Stack 4 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 5 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 6 with items: ['0090038200_28022023015017', '0090038200_28022023015017', '0090038200_28022023015017']
Stack 7 with items: ['0090038200_28022023015017', '0090038200_28022023014382', '0090038200_28022023014382']
Stack 8 with items: ['0090038200_28022023014382', '0090038200_28022023014382', '0090038200_28022023014382']
Stack 9 with items: ['0090038200_28022023014382', '0090038200_28022023014361', '0090038200_28022023014382']
Stack 10 with items: ['0090038200_28022023013645', '0090038200_28022023012200', '0090038200_28022023013645']
Stack 11 with items: ['0090038200_28022023012200', '0090038200_28022023012200', '0090038200_28022023012200']
Stack 12 with items: ['0090038200_28022023011348', '0090038200_28022023011348', '0090038200_28022023011348']
Stack 13 with items: ['0090038200_28022023011348', '0090038200_28022023011348', '0090038200_28022023011348']
Stack 14 with items: ['0090038200_28022023011348', '0090038200_28022023011074', '0090038200_28022023011074']
Stack 15 with items: ['0090038200_28022023011074', '0090038200_28022023010773', '0090038200_28022023010773']
Stack 16 with items: ['0090038200_28022023010537', '0090038200_28022023010458', '0090038200_28022023010537']
Stack 17 with items: ['0090038200_28022023010458', '0090038200_28022023010458', '0090038200_28022023010458']
Stack 18 with items: ['0090038200_28022023009391', '0090038200_28022023008995', '0090038200_28022023008995']
Stack 19 with items: ['0090038200_28022023008453', '0090038200_28022023008214', '0090038200_28022023008214']
Stack 20 with items: ['0090038200_28022023007655', '0090038200_28022023007579', '0090038200_28022023007579']
Stack 21 with items: ['0090038200_28022023007579', '0090038200_28022023007579', '0090038200_28022023007579']
Stack 22 with items: ['0090038200_28022023007418', '0090038200_28022023007418', '0090038200_28022023007418']
Stack 23 with items: ['0090038200_28022023007133', '0090038200_28022023007133', '0090038200_28022023007133']
Stack 24 with items: ['0090038200_28022023007133', '0090038200_28022023006584', '0090038200_28022023006584']
Stack 25 with items: ['0090038200_28022023006584', '0090038200_28022023005956', '0090038200_28022023005836']
Stack 26 with items: ['0090038200_28022023004884', '0090038200_28022023004626', '0090038200_28022023004626']
Stack 27 with items: ['0090038200_28022023004626', '0090038200_28022023004512', '0090038200_28022023004626']
Stack 28 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 29 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 30 with items: ['0090038200_28022023004512', '0090038200_28022023004512', '0090038200_28022023004512']
Stack 31 with items: ['0090038200_28022023004176', '0090038200_28022023003886', '0090038200_28022023003737']
Stack 32 with items: ['0090038200_28022023003737', '0090038200_28022023003737', '0090038200_28022023003737']
Stack 33 with items: ['0090038200_28022023003737', '0090038200_28022023003737', '0090038200_28022023003737']
Stack 34 with items: ['0090038200_28022023002816', '0090038200_28022023002816', '0090038200_28022023002816']
Stack 35 with items: ['0090038200_28022023002816', '0090038200_28022023002816', '0090038200_28022023002816']
Stack 36 with items: ['0090038200_28022023002816', '0090038200_28022023001561', '0090038200_28022023001561']
Stack 37 with items: ['0090038200_28022023001002', '0090038200_28022023001002', '0090038200_28022023001002']
Stack 38 with items: ['0090038200_28022023001002', '0090038200_28022023001002', '0090038200_28022023001002']
Stack 39 with items: ['0090038200_28022023001002', '0090038200_28022023001002', '0090038200_28022023001002']
Stack 40 with items: ['0090038200_28022023000735', '0090038200_28022023000060', '0090038200_28022023000735']
Stack 41 with items: ['0090038200_28022023000060', '0090038200_28022023000060']
Stack 42 with items: ['0090038200_28022023013115', '0090038200_28022023013115']
Stack 43 with items: ['0090038200_28022023011250', '0090038200_28022023009882']
Stack 44 with items: ['0090038200_28022023004781', '0090038200_28022023002469']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023015639', '0090038200_28022023015070', '0090038200_28022023015639']
Stack 3 missing: ['0090038200_28022023015070', '0090038200_28022023015070', '0090038200_28022023015070']
Stack 7 missing: ['0090038200_28022023015017', '0090038200_28022023014382', '0090038200_28022023014382']
Stack 8 missing: ['0090038200_28022023014382', '0090038200_28022023014382', '0090038200_28022023014382']
Stack 9 missing: ['0090038200_28022023014382', '0090038200_28022023014361', '0090038200_28022023014382']
Stack 10 missing: ['0090038200_28022023013645', '0090038200_28022023012200', '0090038200_28022023013645']
Stack 11 missing: ['0090038200_28022023012200', '0090038200_28022023012200', '0090038200_28022023012200']
Stack 12 missing: ['0090038200_28022023011348', '0090038200_28022023011348', '0090038200_28022023011348']
Stack 13 missing: ['0090038200_28022023011348', '0090038200_28022023011348', '0090038200_28022023011348']
Stack 14 missing: ['0090038200_28022023011348', '0090038200_28022023011074', '0090038200_28022023011074']
Stack 16 missing: ['0090038200_28022023010537', '0090038200_28022023010458', '0090038200_28022023010537']
Stack 17 missing: ['0090038200_28022023010458', '0090038200_28022023010458', '0090038200_28022023010458']
Stack 18 missing: ['0090038200_28022023009391', '0090038200_28022023008995', '0090038200_28022023008995']
Stack 19 missing: ['0090038200_28022023008453', '0090038200_28022023008214', '0090038200_28022023008214']
Stack 21 missing: ['0090038200_28022023007579', '0090038200_28022023007579', '0090038200_28022023007579']
Stack 22 missing: ['0090038200_28022023007418', '0090038200_28022023007418', '0090038200_28022023007418']
Stack 23 missing: ['0090038200_28022023007133', '0090038200_28022023007133', '0090038200_28022023007133']
Stack 24 missing: ['0090038200_28022023007133', '0090038200_28022023006584', '0090038200_28022023006584']
Stack 25 missing: ['0090038200_28022023006584', '0090038200_28022023005956', '0090038200_28022023005836']
Stack 26 missing: ['0090038200_28022023004884', '0090038200_28022023004626', '0090038200_28022023004626']
Stack 27 missing: ['0090038200_28022023004626', '0090038200_28022023004512', '0090038200_28022023004626']
