dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P340278701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_26102022007626', '0090017000_26102022007626']
Stack 1 with items: ['0090017000_26102022007626', '0090017000_26102022007626']
Stack 2 with items: ['0090017000_26102022007522', '0090017000_26102022007522']
Stack 3 with items: ['0090017000_26102022007522', '0090017000_26102022007522']
Stack 4 with items: ['0090017000_26102022007522', '0090017000_26102022007522']
Stack 5 with items: ['0090017000_26102022007044', '0090017000_26102022006051']
Stack 6 with items: ['0090017000_26102022006051', '0090017000_26102022006051']
Stack 7 with items: ['0090017000_26102022005178', '0090017000_26102022003633']
Stack 8 with items: ['0090017000_26102022003633', '0090017000_26102022003633']
Stack 9 with items: ['0090017000_26102022003633', '0090017000_26102022002308']
Stack 10 with items: ['0090017000_26102022002308', '0090017000_26102022002308']
Stack 11 with items: ['0090017000_26102022001139', '0090017000_26102022001139']
Stack 12 with items: ['0090017000_26102022001139', '0090017000_26102022001139']
Heuristic packed all stacks
