dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023055001', '0091017200_27022023055001']
Stack 1 with items: ['0091017200_27022023055001', '0091017200_27022023055001']
Stack 2 with items: ['0091017200_27022023048076', '0091017200_27022023048076']
Stack 3 with items: ['0091017200_27022023048076', '0091017200_27022023048076']
Stack 4 with items: ['0091017200_27022023048076', '0091017200_27022023048076']
Stack 5 with items: ['0091017200_27022023048076', '0091017200_27022023048076']
Stack 6 with items: ['0091017200_27022023048076', '0091017200_27022023048076']
Stack 7 with items: ['0091017200_27022023048076', '0091017200_27022023048076']
Stack 8 with items: ['0091017200_27022023022927', '0091017200_27022023022927']
Stack 9 with items: ['0091017200_27022023022927', '0091017200_27022023022927']
Heuristic packed all stacks
