dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023039137', '0090017000_14062023039137']
Stack 1 with items: ['0090017000_14062023039137', '0090017000_14062023038416']
Stack 2 with items: ['0090017000_14062023007859', '0090017000_14062023007859']
Stack 3 with items: ['0090017000_14062023005269', '0090017000_14062023005269']
Stack 4 with items: ['0090017000_14062023003036', '0090017000_14062023002829']
Stack 5 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 6 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 7 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 8 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 9 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 10 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 11 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 12 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 13 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 14 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 15 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 16 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stack 17 with items: ['0090017000_14062023001473', '0090017000_14062023001473']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023005269', '0090017000_14062023005269']
Stack 4 missing: ['0090017000_14062023003036', '0090017000_14062023002829']
