dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046053', '0091017300_27022023028086', '0091017300_27022023028086']
Stack 1 with items: ['0091017300_27022023028086', '0091017300_27022023028086', '0091017300_27022023028086']
Stack 2 with items: ['0091017300_27022023028086', '0091017300_27022023028086', '0091017300_27022023028086']
Stack 3 with items: ['0091017300_27022023028086', '0091017300_27022023028086', '0091017300_27022023028086']
Stack 4 with items: ['0091017300_27022023028086', '0091017300_27022023026320', '0091017300_27022023026320']
Stack 5 with items: ['0091017300_27022023026320', '0091017300_27022023026320', '0091017300_27022023026320']
Stack 6 with items: ['0091017300_27022023014348', '0091017300_27022023014348', '0091017300_27022023014348']
Stack 7 with items: ['0091017300_27022023014348', '0091017300_27022023014348', '0091017300_27022023014348']
Stack 8 with items: ['0091017300_27022023014348', '0091017300_27022023006735', '0091017300_27022023014348']
Stack 9 with items: ['0091017300_27022023006735', '0091017300_27022023006735', '0091017300_27022023006735']
Stack 10 with items: ['0091017300_27022023006618', '0091017300_27022023001088', '0091017300_27022023001088']
Stack 11 with items: ['0091017300_27022023001088', '0091017300_27022023001088', '0091017300_27022023001088']
Stack 12 with items: ['0091017300_27022023001088', '0091017300_27022023001088', '0091017300_27022023001088']
Stack 13 with items: ['0091017300_27022023001088']
Stack 14 with items: ['0091017300_27022023030485', '0091017300_27022023030485', '0091017300_27022023030485']
Stack 15 with items: ['0091017300_27022023042195', '0091017300_27022023042195', '0091017300_27022023042195']
Stack 16 with items: ['0091017300_27022023013845', '0091017300_27022023030485', '0091017300_27022023042195']
Stack 17 with items: ['0091017300_27022023013845', '0091017300_27022023013845', '0091017300_27022023013845']
Stack 18 with items: ['0091017300_27022023013845', '0091017300_27022023013845', '0091017300_27022023013845']
Stack 19 with items: ['0091017300_27022023030485', '0091017300_27022023030485', '0091017300_27022023030485']
Stack 20 with items: ['0091017300_27022023042195', '0091017300_27022023042195', '0091017300_27022023042195']
Stack 21 with items: ['0091017300_27022023013845', '0091017300_27022023013845', '0091017300_27022023013845']
Stack 22 with items: ['0091017300_27022023013845', '0091017300_27022023042195', '0091017300_27022023042195']
Stack 23 with items: ['0091017300_27022023042195', '0091017300_27022023030485', '0091017300_27022023030485']
Stack 24 with items: ['0091017300_27022023030485', '0091017300_27022023030485', '0091017300_27022023030485']
Stack 25 with items: ['0091017300_27022023042195', '0091017300_27022023042195', '0091017300_27022023042195']
Heuristic packed all stacks
