dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 1 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023034060']
Stack 2 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 3 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023018494']
Stack 4 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 5 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 6 with items: ['0090016900_28022023026590', '0090016900_28022023026590', '0090016900_28022023026590', '0090016900_28022023026590']
Stack 7 with items: ['0090016900_28022023026590', '0090016900_28022023026590', '0090016900_28022023026590', '0090016900_28022023026590']
Stack 8 with items: ['0090016900_28022023013924', '0090016900_28022023013924', '0090016900_28022023018494', '0090016900_28022023019794']
Stack 9 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 10 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 11 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 12 with items: ['0090016900_28022023019794', '0090016900_28022023003145', '0090016900_28022023019794', '0090016900_28022023030478']
Stack 13 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 14 with items: ['0090016900_28022023003145', '0090016900_28022023026590', '0090016900_28022023026590', '0090016900_28022023026590']
Stack 15 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 16 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023018494', '0090016900_28022023018494']
Stack 17 with items: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 18 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 19 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 20 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023004970']
Stack 21 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023018494', '0090016900_28022023018494']
Stack 22 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 23 with items: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 24 with items: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 10 missing: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 11 missing: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 13 missing: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 14 missing: ['0090016900_28022023003145', '0090016900_28022023026590', '0090016900_28022023026590', '0090016900_28022023026590']
Stack 15 missing: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 17 missing: ['0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478', '0090016900_28022023030478']
Stack 18 missing: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 19 missing: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 20 missing: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023004970']
Stack 22 missing: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
Stack 23 missing: ['0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970', '0090016900_28022023004970']
Stack 24 missing: ['0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145', '0090016900_28022023003145']
