dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094402503
Min2DVol: 22.512000000000004 [m2]
Stack 0 with items: ['0090016800_27022023018058', '0090016800_27022023016113']
Stack 1 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 2 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 3 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 4 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 5 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 6 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 7 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 8 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 9 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 10 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 11 with items: ['0090016800_27022023016113', '0090016800_27022023016113']
Stack 12 with items: ['0090016800_27022023016113', '0090016800_27022023014528']
Stack 13 with items: ['0090016800_27022023014528', '0090016800_27022023002709']
Heuristic packed all stacks
