dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023024184', '0090016900_08062023023193']
Stack 1 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 2 with items: ['0090016900_08062023023193', '0090016900_08062023019617']
Stack 3 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 4 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 5 with items: ['0090016900_08062023019617', '0090016900_08062023019617']
Stack 6 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 7 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 8 with items: ['0090016900_08062023018571', '0090016900_08062023018571']
Stack 9 with items: ['0090016900_08062023018571', '0090016900_08062023011717']
Stack 10 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 11 with items: ['0090016900_08062023011717', '0090016900_08062023011717']
Stack 12 with items: ['0090016900_08062023011717', '0090016900_08062023007837']
Stack 13 with items: ['0090016900_08062023007837', '0090016900_08062023007837']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023011717', '0090016900_08062023007837']
Stack 13 missing: ['0090016900_08062023007837', '0090016900_08062023007837']
