dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177050501
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017100_14062023027357', '0090017100_14062023027357']
Stack 1 with items: ['0090017100_14062023027357', '0090017100_14062023023253']
Stack 2 with items: ['0090017100_14062023021187', '0090017100_14062023011923']
Stack 3 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 4 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 5 with items: ['0090017100_14062023011923', '0090017100_14062023011923']
Stack 6 with items: ['0090017100_14062023011828', '0090017100_14062023009151']
Stack 7 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 8 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 9 with items: ['0090017100_14062023009151', '0090017100_14062023009151']
Stack 10 with items: ['0090017100_14062023006188', '0090017100_14062023004986']
Stack 11 with items: ['0090017100_14062023004986', '0090017100_14062023004986']
Stack 12 with items: ['0090017100_14062023004986', '0090017100_14062023003465']
Stack 13 with items: ['0090017100_14062023003465', '0090017100_14062023003465']
Stack 14 with items: ['0090017100_14062023003465', '0090017100_14062023000476']
Heuristic packed all stacks
