dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178449405
Min2DVol: 31.927466999999993 [m2]
Stack 0 with items: ['0090016800_08062023004142', '0090016800_08062023019560', '0090016800_08062023038045']
Stack 1 with items: ['0090016800_08062023038045', '0090016800_08062023028136', '0090016800_08062023004142']
Stack 2 with items: ['0090016800_08062023007376', '0090016800_08062023038045', '0090016800_08062023048914']
Stack 3 with items: ['0090016800_08062023024724', '0090016800_08062023024724', '0090016800_08062023024724']
Stack 4 with items: ['0090016800_08062023028136', '0090016800_08062023028136', '0090016800_08062023048914']
Stack 5 with items: ['0090016800_08062023024724', '0090016800_08062023024724', '0090016800_08062023048914']
Stack 6 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 7 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 8 with items: ['0090016800_08062023033415', '0090016800_08062023033415', '0090016800_08062023033415']
Stack 9 with items: ['0090016800_08062023005534', '0090016800_08062023005534', '0090016800_08062023033415']
Stack 10 with items: ['0090016800_08062023050593', '0090016800_08062023041492']
Stack 11 with items: ['0090016800_08062023041156', '0090016800_08062023037811']
Stack 12 with items: ['0090016800_08062023034856', '0090016800_08062023029017']
Stack 13 with items: ['0090016800_08062023027678', '0090016800_08062023020377']
Stack 14 with items: ['0090016800_08062023013586', '0090016800_08062023007828']
Stack 15 with items: ['0090016800_08062023018231', '0090016800_08062023043608']
Stack 16 with items: ['0090016800_08062023043608', '0090016800_08062023048103']
Stack 17 with items: ['0090016800_08062023048103', '0090016800_08062023048103']
Stack 18 with items: ['0090016800_08062023048103', '0090016800_08062023048103']
Stack 19 with items: ['0090016800_08062023048103', '0090016800_08062023043608']
Stack 20 with items: ['0090016800_08062023043608', '0090016800_08062023043608']
Stack 21 with items: ['0090016800_08062023043608', '0090016800_08062023043608']
Stack 22 with items: ['0090016800_08062023043608', '0090016800_08062023048103']
Stack 23 with items: ['0090016800_08062023043608', '0090016800_08062023043608']
Heuristic packed all stacks
