dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P240221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 1 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 2 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 3 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 4 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 5 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 6 with items: ['0090016200_14062023028639', '0090016200_14062023021827']
Stack 7 with items: ['0090016200_14062023021827', '0090016200_14062023021827']
Stack 8 with items: ['0090016200_14062023021827', '0090016200_14062023021827']
Stack 9 with items: ['0090016200_14062023021827', '0090016200_14062023018615']
Stack 10 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 11 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 12 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 13 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 14 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 15 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 16 with items: ['0090016200_14062023018592', '0090016200_14062023018592']
Stack 17 with items: ['0090016200_14062023018592', '0090016200_14062023018592']
Stack 18 with items: ['0090016200_14062023018592', '0090016200_14062023018592']
Stack 19 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 20 with items: ['0090016200_14062023010979', '0090016200_14062023010979']
Stack 21 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 22 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 23 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 24 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 25 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Heuristic packed all stacks
