dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P342137303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056']
Stack 1 with items: ['0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056']
Stack 2 with items: ['0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056']
Stack 3 with items: ['0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056']
Stack 4 with items: ['0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056', '0090016200_26102022010056']
Stack 5 with items: ['0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424']
Stack 6 with items: ['0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424']
Stack 7 with items: ['0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424']
Stack 8 with items: ['0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424']
Stack 9 with items: ['0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424', '0090016200_26102022007424']
Heuristic packed all stacks
