dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_27022023028553', '0090016800_27022023028553']
Stack 1 with items: ['0090016800_27022023028553', '0090016800_27022023028553']
Stack 2 with items: ['0090016800_27022023028553', '0090016800_27022023026692']
Stack 3 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 4 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 5 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 6 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 7 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 8 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 9 with items: ['0090016800_27022023026692', '0090016800_27022023026692']
Stack 10 with items: ['0090016800_27022023026692', '0090016800_27022023026423']
Stack 11 with items: ['0090016800_27022023026423', '0090016800_27022023026423']
Stack 12 with items: ['0090016800_27022023026423', '0090016800_27022023026423']
Stack 13 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 14 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 15 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 16 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 17 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 18 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Heuristic packed all stacks
