dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107354001
Min2DVol: 37.75986000000002 [m2]
Stack 0 with items: ['0091017300_28022023023683', '0091017300_28022023022854', '0091017300_28022023022854']
Stack 1 with items: ['0091017300_28022023022854', '0091017300_28022023022193', '0091017300_28022023016859']
Stack 2 with items: ['0091017300_28022023022193', '0091017300_28022023010783', '0091017300_28022023022193']
Stack 3 with items: ['0091017300_28022023022150', '0091017300_28022023001059', '0091017300_28022023022150']
Stack 4 with items: ['0091017300_28022023022150', '0091017300_28022023001059', '0091017300_28022023022150']
Stack 5 with items: ['0091017300_28022023022150', '0091017300_28022023001059', '0091017300_28022023018925', '0091017300_28022023001059']
Stack 6 with items: ['0091017300_28022023018065', '0091017300_28022023018065']
Stack 7 with items: ['0091017300_28022023018065', '0091017300_28022023014676']
Stack 8 with items: ['0091017300_28022023014676', '0091017300_28022023014676']
Stack 9 with items: ['0091017300_28022023014529', '0091017300_28022023009166']
Stack 10 with items: ['0091017300_28022023009166', '0091017300_28022023006441']
Stack 11 with items: ['0091017300_28022023006441', '0091017300_28022023006441']
Stack 12 with items: ['0091017300_28022023006441', '0091017300_28022023006441']
Stack 13 with items: ['0091017300_28022023006126', '0091017300_28022023006126']
Stack 14 with items: ['0091017300_28022023006126', '0091017300_28022023006126']
Stack 15 with items: ['0091017300_28022023006126', '0091017300_28022023006126']
Stack 16 with items: ['0091017300_28022023006126', '0091017300_28022023000924']
Stack 17 with items: ['0091017300_28022023013289', '0091017300_28022023021237']
Stack 18 with items: ['0091017300_28022023013289', '0091017300_28022023009406']
Stack 19 with items: ['0091017300_28022023009406', '0091017300_28022023009406']
Stack 20 with items: ['0091017300_28022023009406', '0091017300_28022023009406']
Stack 21 with items: ['0091017300_28022023009406', '0091017300_28022023021237']
Stack 22 with items: ['0091017300_28022023021237', '0091017300_28022023012174']
Stack 23 with items: ['0091017300_28022023021237', '0091017300_28022023021237']
Stack 24 with items: ['0091017300_28022023021237', '0091017300_28022023021237']
Stack 25 with items: ['0091017300_28022023009406', '0091017300_28022023009406']
Stack 26 with items: ['0091017300_28022023013289', '0091017300_28022023009406']
Stack 27 with items: ['0091017300_28022023012174', '0091017300_28022023012174']
Stack 28 with items: ['0091017300_28022023012174', '0091017300_28022023012174']
Stack 29 with items: ['0091017300_28022023013289', '0091017300_28022023013289']
Stack 30 with items: ['0091017300_28022023021237', '0091017300_28022023021237']
Stacks not packed:
Stack 8 missing: ['0091017300_28022023014676', '0091017300_28022023014676']
Stack 13 missing: ['0091017300_28022023006126', '0091017300_28022023006126']
Stack 14 missing: ['0091017300_28022023006126', '0091017300_28022023006126']
Stack 15 missing: ['0091017300_28022023006126', '0091017300_28022023006126']
Stack 16 missing: ['0091017300_28022023006126', '0091017300_28022023000924']
