dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084448753
Min2DVol: 31.74782 [m2]
Stack 0 with items: ['0090016800_27022023029156', '0090016800_27022023024559', '0090016800_27022023024559']
Stack 1 with items: ['0090016800_27022023024559', '0090016800_27022023024559', '0090016800_27022023024559']
Stack 2 with items: ['0090016800_27022023024559', '0090016800_27022023024559', '0090016800_27022023024559']
Stack 3 with items: ['0090016800_27022023024559', '0090016800_27022023024559', '0090016800_27022023024559']
Stack 4 with items: ['0090016800_27022023024559', '0090016800_27022023024559', '0090016800_27022023024559']
Stack 5 with items: ['0090016800_27022023024559', '0090016800_27022023023188', '0090016800_27022023022798']
Stack 6 with items: ['0090016800_27022023020134', '0090016800_27022023018418', '0090016800_27022023018418']
Stack 7 with items: ['0090016800_27022023018418', '0090016800_27022023018418', '0090016800_27022023018418']
Stack 8 with items: ['0090016800_27022023018418', '0090016800_27022023011755', '0090016800_27022023011281']
Stack 9 with items: ['0090016800_27022023011281', '0090016800_27022023011281', '0090016800_27022023011281']
Stack 10 with items: ['0090016800_27022023011281', '0090016800_27022023011281', '0090016800_27022023011281']
Stack 11 with items: ['0090016800_27022023011281', '0090016800_27022023007352', '0090016800_27022023007352']
Stack 12 with items: ['0090016800_27022023007352', '0090016800_27022023007352', '0090016800_27022023007352']
Stack 13 with items: ['0090016800_27022023007352', '0090016800_27022023006887', '0090016800_27022023006887']
Stack 14 with items: ['0090016800_27022023006887', '0090016800_27022023003882', '0090016800_27022023002221']
Stack 15 with items: ['0090016800_27022023002221', '0090016800_27022023002221', '0090016800_27022023002221']
Stack 16 with items: ['0090016800_27022023002221', '0090016800_27022023002221', '0090016800_27022023002221']
Stack 17 with items: ['0090016800_27022023004096', '0090016800_27022023004096', '0090016800_27022023004096']
Stack 18 with items: ['0090016800_27022023004096', '0090016800_27022023004096', '0090016800_27022023004096']
Stack 19 with items: ['0090016800_27022023007482', '0090016800_27022023007482', '0090016800_27022023007482']
Stack 20 with items: ['0090016800_27022023007482', '0090016800_27022023007482', '0090016800_27022023007482']
Stack 21 with items: ['0090016800_27022023025581', '0090016800_27022023017560']
Heuristic packed all stacks
