dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087386303
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090038300_28022023031212', '0090038300_28022023023812', '0090038300_28022023023812', '0090038300_28022023027377', '0090038300_28022023027377', '0090038300_28022023029877', '0090038300_28022023012147']
Stack 1 with items: ['0090038300_28022023020801', '0090038300_28022023016336', '0090038300_28022023017033', '0090038300_28022023016336']
Stack 2 with items: ['0090038300_28022023012147', '0090038300_28022023003016', '0090038300_28022023009211', '0090038300_28022023010004', '0090038300_28022023011055', '0090038300_28022023003016']
Stack 3 with items: ['0090038300_28022023003016', '0090038300_28022023000173', '0090038300_28022023000912', '0090038300_28022023002160', '0090038300_28022023002338', '0090038300_28022023002338', '0090038300_28022023000173']
Stack 4 with items: ['0090038300_28022023023005', '0090038300_28022023003735', '0090038300_28022023003735']
Stack 5 with items: ['0090038300_28022023028774', '0090038300_28022023028774', '0090038300_28022023028774']
Stack 6 with items: ['0090038300_28022023007689', '0090038300_28022023017317', '0090038300_28022023017317']
Stack 7 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 8 with items: ['0090038300_28022023028774', '0090038300_28022023007689', '0090038300_28022023028774']
Stack 9 with items: ['0090038300_28022023017317', '0090038300_28022023019778', '0090038300_28022023019778']
Stack 10 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 11 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 12 with items: ['0090038300_28022023023005', '0090038300_28022023017317', '0090038300_28022023023005']
Stack 13 with items: ['0090038300_28022023028774', '0090038300_28022023023005', '0090038300_28022023028774']
Stack 14 with items: ['0090038300_28022023023005', '0090038300_28022023023005', '0090038300_28022023023005']
Stack 15 with items: ['0090038300_28022023007689', '0090038300_28022023007689', '0090038300_28022023007689']
Stack 16 with items: ['0090038300_28022023028774', '0090038300_28022023017317', '0090038300_28022023017317']
Stack 17 with items: ['0090038300_28022023028774', '0090038300_28022023028774', '0090038300_28022023028774']
Heuristic packed all stacks
