dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P114730407
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090018000_27022023000305', '0090018000_27022023000305', '0090018000_27022023000305']
Stack 1 with items: ['0090018000_27022023008632', '0090018000_27022023008632', '0090018000_27022023008632']
Stack 2 with items: ['0090018000_27022023000305', '0090018000_27022023000305', '0090018000_27022023008632']
Stack 3 with items: ['0090018000_27022023000305', '0090018000_27022023008632', '0090018000_27022023008632']
Stack 4 with items: ['0090018000_27022023009890', '0090018000_27022023009890', '0090018000_27022023009890']
Stack 5 with items: ['0090018000_27022023009890', '0090018000_27022023009890', '0090018000_27022023009890']
Stack 6 with items: ['0090018000_27022023009890', '0090018000_27022023009890', '0090018000_27022023009890']
Stack 7 with items: ['0090018000_27022023005161', '0090018000_27022023005161', '0090018000_27022023005161']
Stack 8 with items: ['0090018000_27022023005161', '0090018000_27022023005161', '0090018000_27022023005161']
Stack 9 with items: ['0090018000_27022023005161', '0090018000_27022023004958', '0090018000_27022023004958']
Stack 10 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023004958']
Stack 11 with items: ['0090018000_27022023002998', '0090018000_27022023002998', '0090018000_27022023002998']
Stack 12 with items: ['0090018000_27022023002998', '0090018000_27022023002998', '0090018000_27022023002998']
Stack 13 with items: ['0090018000_27022023002998', '0090018000_27022023001274', '0090018000_27022023001274']
Stack 14 with items: ['0090018000_27022023001274', '0090018000_27022023001274', '0090018000_27022023001274']
Stack 15 with items: ['0090018000_27022023001274', '0090018000_27022023001274', '0090018000_27022023001274']
Stack 16 with items: ['0090018000_27022023001274', '0090018000_27022023001274', '0090018000_27022023001274']
Stack 17 with items: ['0090018000_27022023001274', '0090018000_27022023001274', '0090018000_27022023001274']
Stack 18 with items: ['0090018000_27022023001274', '0090018000_27022023001274']
Heuristic packed all stacks
