dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023036548', '0090016900_14062023035686']
Stack 1 with items: ['0090016900_14062023028159', '0090016900_14062023024270']
Stack 2 with items: ['0090016900_14062023023841', '0090016900_14062023023841']
Stack 3 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 4 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 5 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 6 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 7 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023028159', '0090016900_14062023024270']
Stack 7 missing: ['0090016900_14062023017117', '0090016900_14062023017117']
