dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P179549301
Min2DVol: 32.35200000000001 [m2]
Stack 0 with items: ['0091017600_08062023001998', '0091017600_08062023003373']
Stack 1 with items: ['0091017600_08062023002463', '0091017600_08062023001155']
Stack 2 with items: ['0091017600_08062023001622', '0091017600_08062023001622']
Stack 3 with items: ['0091017600_08062023001622', '0091017600_08062023001622']
Stack 4 with items: ['0091017600_08062023001622', '0091017600_08062023001622']
Stack 5 with items: ['0091017600_08062023001622', '0091017600_08062023001622']
Stack 6 with items: ['0091017600_08062023006074', '0091017600_08062023006074']
Stack 7 with items: ['0091017600_08062023006074', '0091017600_08062023006074']
Stack 8 with items: ['0091017600_08062023006074', '0091017600_08062023006074']
Stack 9 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Heuristic packed all stacks
