dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P081390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023012368', '0090038200_28022023012152', '0090038200_28022023012152', '0090038200_28022023012152']
Stack 1 with items: ['0090038200_28022023012152', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023012152']
Stack 2 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 3 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 4 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 5 with items: ['0090038200_28022023011454', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 6 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 7 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 8 with items: ['0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636', '0090038200_28022023004636']
Stack 9 with items: ['0090038200_28022023003752', '0090038200_28022023003752', '0090038200_28022023003752', '0090038200_28022023003752']
Stack 10 with items: ['0090038200_28022023003233', '0090038200_28022023002615', '0090038200_28022023003233', '0090038200_28022023003233']
Heuristic packed all stacks
