dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094069119
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023045082', '0090016900_27022023045082']
Stack 1 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 2 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 3 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 4 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 5 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 6 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 7 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 8 with items: ['0090016900_27022023003761', '0090016900_27022023003761']
Stack 9 with items: ['0090016900_27022023003336', '0090016900_27022023003336']
Heuristic packed all stacks
