dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069015
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 1 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 2 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 3 with items: ['0090016900_28022023034118', '0090016900_28022023034118']
Stack 4 with items: ['0090016900_28022023033072', '0090016900_28022023029018']
Stack 5 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 6 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 7 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 8 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 9 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 10 with items: ['0090016900_28022023029018', '0090016900_28022023029018']
Stack 11 with items: ['0090016900_28022023028659', '0090016900_28022023026211']
Stack 12 with items: ['0090016900_28022023026211', '0090016900_28022023026211']
Stack 13 with items: ['0090016900_28022023023224', '0090016900_28022023020739']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023028659', '0090016900_28022023026211']
Stack 12 missing: ['0090016900_28022023026211', '0090016900_28022023026211']
