dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P314621101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 1 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 2 with items: ['0091017700_26102022003895', '0091017700_26102022003895']
Stack 3 with items: ['0091017700_26102022003895', '0091017700_26102022003074']
Stack 4 with items: ['0091017700_26102022003225', '0091017700_26102022000606']
Stack 5 with items: ['0091017700_26102022003225', '0091017700_26102022000606']
Stack 6 with items: ['0091017700_26102022003225', '0091017700_26102022000606']
Stack 7 with items: ['0091017700_26102022003225', '0091017700_26102022000606']
Stack 8 with items: ['0091017700_26102022003225', '0091017700_26102022000606']
Stack 9 with items: ['0091017700_26102022003074', '0091017700_26102022003074']
Stack 10 with items: ['0091017700_26102022003074', '0091017700_26102022003074']
Stack 11 with items: ['0091017700_26102022003074', '0091017700_26102022003074']
Stack 12 with items: ['0091017700_26102022003074', '0091017700_26102022003074']
Stack 13 with items: ['0091017700_26102022003074', '0091017700_26102022003074']
Stack 14 with items: ['0091017700_26102022002485', '0091017700_26102022002485']
Stack 15 with items: ['0091017700_26102022002485', '0091017700_26102022000265']
Stack 16 with items: ['0091017700_26102022000265', '0091017700_26102022000265']
Stacks not packed:
Stack 13 missing: ['0091017700_26102022003074', '0091017700_26102022003074']
Stack 14 missing: ['0091017700_26102022002485', '0091017700_26102022002485']
