dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023034049', '0090016200_08062023034049']
Stack 1 with items: ['0090016200_08062023025620', '0090016200_08062023025620']
Stack 2 with items: ['0090016200_08062023025620', '0090016200_08062023021463']
Stack 3 with items: ['0090016200_08062023021463', '0090016200_08062023021463']
Stack 4 with items: ['0090016200_08062023021463', '0090016200_08062023021463']
Stack 5 with items: ['0090016200_08062023018840', '0090016200_08062023018840']
Stack 6 with items: ['0090016200_08062023018564', '0090016200_08062023006955']
Stack 7 with items: ['0090016200_08062023006955', '0090016200_08062023006955']
Stack 8 with items: ['0090016200_08062023005093', '0090016200_08062023003185']
Stack 9 with items: ['0090016200_08062023003185', '0090016200_08062023003185']
Stack 10 with items: ['0090016200_08062023003185', '0090016200_08062023003185']
Stack 11 with items: ['0090016200_08062023003185', '0090016200_08062023003185']
Stack 12 with items: ['0090016200_08062023003185', '0090016200_08062023003185']
Stack 13 with items: ['0090016200_08062023001918', '0090016200_08062023001918']
Heuristic packed all stacks
