dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 1 with items: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 2 with items: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 3 with items: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 4 with items: ['0090016900_14062023035058', '0090016900_14062023028846']
Stack 5 with items: ['0090016900_14062023028846', '0090016900_14062023028846']
Stack 6 with items: ['0090016900_14062023028846', '0090016900_14062023028846']
Stack 7 with items: ['0090016900_14062023028846', '0090016900_14062023015681']
Stack 8 with items: ['0090016900_14062023015681', '0090016900_14062023015681']
Stack 9 with items: ['0090016900_14062023015681', '0090016900_14062023015681']
Stack 10 with items: ['0090016900_14062023014293', '0090016900_14062023014293']
Stack 11 with items: ['0090016900_14062023014293', '0090016900_14062023014293']
Stack 12 with items: ['0090016900_14062023014293', '0090016900_14062023014293']
Stack 13 with items: ['0090016900_14062023013335', '0090016900_14062023013335']
Stack 14 with items: ['0090016900_14062023007939', '0090016900_14062023007939']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 1 missing: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 2 missing: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 3 missing: ['0090016900_14062023038049', '0090016900_14062023038049']
Stack 5 missing: ['0090016900_14062023028846', '0090016900_14062023028846']
Stack 6 missing: ['0090016900_14062023028846', '0090016900_14062023028846']
Stack 13 missing: ['0090016900_14062023013335', '0090016900_14062023013335']
Stack 14 missing: ['0090016900_14062023007939', '0090016900_14062023007939']
