dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P088730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014621', '0090018000_28022023014621', '0090018000_28022023014621']
Stack 1 with items: ['0090018000_28022023014621', '0090018000_28022023010715', '0090018000_28022023010715']
Stack 2 with items: ['0090018000_28022023010715', '0090018000_28022023009120', '0090018000_28022023010715']
Stack 3 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 4 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 5 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 6 with items: ['0090018000_28022023009120', '0090018000_28022023008597', '0090018000_28022023009120']
Stack 7 with items: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 8 with items: ['0090018000_28022023008597', '0090018000_28022023006866', '0090018000_28022023008597']
Stack 9 with items: ['0090018000_28022023006866', '0090018000_28022023006866', '0090018000_28022023006866']
Stack 10 with items: ['0090018000_28022023006866', '0090018000_28022023006866', '0090018000_28022023006866']
Stack 11 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 12 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 13 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 14 with items: ['0090018000_28022023005681', '0090018000_28022023005681', '0090018000_28022023005681']
Stack 15 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 16 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 17 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 18 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 19 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 20 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 21 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 22 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 23 with items: ['0090018000_28022023005728', '0090018000_28022023005728', '0090018000_28022023005728']
Stack 24 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023006866', '0090018000_28022023006866', '0090018000_28022023006866']
Stack 10 missing: ['0090018000_28022023006866', '0090018000_28022023006866', '0090018000_28022023006866']
