dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P258145103
Min2DVol: 25.734029999999983 [m2]
Stack 0 with items: ['0090019100_03072022006884', '0090019100_03072022001794']
Stack 1 with items: ['0090019100_03072022003975', '0090019100_03072022003975']
Stack 2 with items: ['0090019100_03072022003975', '0090019100_03072022003975']
Stack 3 with items: ['0090019100_03072022003975', '0090019100_03072022003975']
Stack 4 with items: ['0090019100_03072022003975', '0090019100_03072022003975']
Stack 5 with items: ['0090019100_03072022003975', '0090019100_03072022003975']
Stack 6 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 7 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 8 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 9 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 10 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 11 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 12 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 13 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 14 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 15 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 16 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 17 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 18 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 19 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 20 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 21 with items: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 22 with items: ['0090019100_03072022003325', '0090019100_03072022002138']
Stack 23 with items: ['0090019100_03072022002138', '0090019100_03072022002138']
Stack 24 with items: ['0090019100_03072022002138', '0090019100_03072022002138']
Stack 25 with items: ['0090019100_03072022002138', '0090019100_03072022002138']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 17 missing: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 18 missing: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 19 missing: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 20 missing: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 21 missing: ['0090019100_03072022003325', '0090019100_03072022003325']
Stack 22 missing: ['0090019100_03072022003325', '0090019100_03072022002138']
Stack 23 missing: ['0090019100_03072022002138', '0090019100_03072022002138']
Stack 24 missing: ['0090019100_03072022002138', '0090019100_03072022002138']
Stack 25 missing: ['0090019100_03072022002138', '0090019100_03072022002138']
