dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 1 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 2 with items: ['0090016200_14062023032035', '0090016200_14062023032035']
Stack 3 with items: ['0090016200_14062023024015', '0090016200_14062023023343']
Stack 4 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 5 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 6 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 7 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 8 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 9 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 10 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 11 with items: ['0090016200_14062023023343', '0090016200_14062023023343']
Stack 12 with items: ['0090016200_14062023023343', '0090016200_14062023010867']
Stack 13 with items: ['0090016200_14062023010867', '0090016200_14062023000518']
Stack 14 with items: ['0090016200_14062023017616', '0090016200_14062023011226']
Stack 15 with items: ['0090016200_14062023016946', '0090016200_14062023011226']
Heuristic packed all stacks
