dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P095225903
Min2DVol: 28.152240000000027 [m2]
Stack 0 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 1 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 2 with items: ['0090016100_28022023002774', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 3 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 4 with items: ['0090016100_28022023004733', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 5 with items: ['0090016100_28022023000123', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 6 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 7 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 8 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 9 with items: ['0090016100_28022023000426', '0090016100_28022023000426', '0090016100_28022023000426']
Stack 10 with items: ['0090016100_28022023002937', '0090016100_28022023002937']
Stack 11 with items: ['0090016100_28022023003551', '0090016100_28022023003551']
Stack 12 with items: ['0090016100_28022023003929', '0090016100_28022023002937']
Stack 13 with items: ['0090016100_28022023002937', '0090016100_28022023003551']
Stack 14 with items: ['0090016100_28022023003551', '0090016100_28022023003929']
Stack 15 with items: ['0090016100_28022023003551', '0090016100_28022023001970']
Stack 16 with items: ['0090016100_28022023001970', '0090016100_28022023002937']
Stack 17 with items: ['0090016100_28022023003551']
Stack 18 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 19 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 20 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 21 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 22 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 23 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 24 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 25 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 26 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 27 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 28 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 29 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 30 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 31 with items: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 32 with items: ['0090016100_28022023004790', '0090016100_28022023003649']
Stack 33 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 34 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 35 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 36 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 37 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 38 with items: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 39 with items: ['0090016100_28022023003619', '0090016100_28022023003269']
Stack 40 with items: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 41 with items: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 42 with items: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 43 with items: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 44 with items: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 45 with items: ['0090016100_28022023003269', '0090016100_28022023003110']
Stack 46 with items: ['0090016100_28022023004960', '0090016100_28022023004960']
Stacks not packed:
Stack 25 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 26 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 27 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 28 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 29 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 30 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 31 missing: ['0090016100_28022023004790', '0090016100_28022023004790']
Stack 32 missing: ['0090016100_28022023004790', '0090016100_28022023003649']
Stack 33 missing: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 34 missing: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 35 missing: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 36 missing: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 37 missing: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 38 missing: ['0090016100_28022023003619', '0090016100_28022023003619']
Stack 39 missing: ['0090016100_28022023003619', '0090016100_28022023003269']
Stack 40 missing: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 41 missing: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 42 missing: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 43 missing: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 44 missing: ['0090016100_28022023003269', '0090016100_28022023003269']
Stack 45 missing: ['0090016100_28022023003269', '0090016100_28022023003110']
Stack 46 missing: ['0090016100_28022023004960', '0090016100_28022023004960']
