dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023011525', '0090016200_28022023003485']
Stack 1 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 2 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 3 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 4 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 5 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 6 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 7 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 8 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Stack 9 with items: ['0090016200_28022023011525', '0090016200_28022023011525']
Heuristic packed all stacks
