dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023022347', '0090016200_28022023022088', '0090016200_28022023022347']
Stack 1 with items: ['0090016200_28022023022088', '0090016200_28022023018622', '0090016200_28022023022088']
Stack 2 with items: ['0090016200_28022023021639', '0090016200_28022023021639', '0090016200_28022023021639']
Stack 3 with items: ['0090016200_28022023021639', '0090016200_28022023021639', '0090016200_28022023021639']
Stack 4 with items: ['0090016200_28022023021639', '0090016200_28022023021639', '0090016200_28022023021639']
Stack 5 with items: ['0090016200_28022023018622', '0090016200_28022023018622', '0090016200_28022023018622']
Stack 6 with items: ['0090016200_28022023018622', '0090016200_28022023018622', '0090016200_28022023018622']
Stack 7 with items: ['0090016200_28022023018622', '0090016200_28022023018622', '0090016200_28022023018622']
Stack 8 with items: ['0090016200_28022023018622', '0090016200_28022023018622', '0090016200_28022023018622']
Stack 9 with items: ['0090016200_28022023018622', '0090016200_28022023008131', '0090016200_28022023008131']
Stack 10 with items: ['0090016200_28022023008131', '0090016200_28022023008131', '0090016200_28022023008131']
Stack 11 with items: ['0090016200_28022023008131', '0090016200_28022023008131', '0090016200_28022023008131']
Stack 12 with items: ['0090016200_28022023008131', '0090016200_28022023008131', '0090016200_28022023008131']
Stack 13 with items: ['0090016200_28022023008131', '0090016200_28022023008131', '0090016200_28022023008131']
Stack 14 with items: ['0090016200_28022023008131', '0090016200_28022023008131', '0090016200_28022023008131']
Stack 15 with items: ['0090016200_28022023008131', '0090016200_28022023008131', '0090016200_28022023008131']
Heuristic packed all stacks
