dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192340905
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_08062023024790', '0090016200_08062023024790', '0090016200_08062023024790']
Stack 1 with items: ['0090016200_08062023024790', '0090016200_08062023024790', '0090016200_08062023024790']
Stack 2 with items: ['0090016200_08062023024790', '0090016200_08062023024790', '0090016200_08062023024790']
Stack 3 with items: ['0090016200_08062023024790', '0090016200_08062023022254', '0090016200_08062023024790']
Stack 4 with items: ['0090016200_08062023024270', '0090016200_08062023024270', '0090016200_08062023024270']
Stack 5 with items: ['0090016200_08062023024270', '0090016200_08062023024270', '0090016200_08062023024270']
Stack 6 with items: ['0090016200_08062023020762', '0090016200_08062023020762', '0090016200_08062023020762']
Stack 7 with items: ['0090016200_08062023020762', '0090016200_08062023020762', '0090016200_08062023020762']
Stack 8 with items: ['0090016200_08062023020762', '0090016200_08062023004558', '0090016200_08062023002451']
Stack 9 with items: ['0090016200_08062023017550', '0090016200_08062023017550', '0090016200_08062023017550']
Stack 10 with items: ['0090016200_08062023017550', '0090016200_08062023017550', '0090016200_08062023017550']
Stack 11 with items: ['0090016200_08062023023629', '0090016200_08062023008872', '0090016200_08062023023629']
Stack 12 with items: ['0090016200_08062023023629', '0090016200_08062023017190', '0090016200_08062023023629']
Stack 13 with items: ['0090016200_08062023013810', '0090016200_08062023013810', '0090016200_08062023023629']
Stack 14 with items: ['0090016200_08062023013810', '0090016200_08062023013810', '0090016200_08062023017190']
Stack 15 with items: ['0090016200_08062023013810', '0090016200_08062023013810', '0090016200_08062023013810']
Stack 16 with items: ['0090016200_08062023023629', '0090016200_08062023023629', '0090016200_08062023023629']
Stack 17 with items: ['0090016200_08062023013810', '0090016200_08062023013810', '0090016200_08062023013810']
Stack 18 with items: ['0090016200_08062023013810', '0090016200_08062023013810', '0090016200_08062023013810']
Stack 19 with items: ['0090016200_08062023017190', '0090016200_08062023017190', '0090016200_08062023017190']
Stack 20 with items: ['0090016200_08062023017190', '0090016200_08062023017190', '0090016200_08062023017190']
Stack 21 with items: ['0090016200_08062023023629', '0090016200_08062023023629', '0090016200_08062023023629']
Stack 22 with items: ['0090016200_08062023013810', '0090016200_08062023017190', '0090016200_08062023017190']
Stack 23 with items: ['0090016200_08062023013810', '0090016200_08062023013810', '0090016200_08062023013810']
Stack 24 with items: ['0090016200_08062023023629', '0090016200_08062023023629', '0090016200_08062023023629']
Stack 25 with items: ['0090016200_08062023019783']
Heuristic packed all stacks
