dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 1 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 2 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 3 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 4 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 5 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 6 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 7 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 8 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 9 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 10 with items: ['0090016900_14062023037210', '0090016900_14062023028562']
Stack 11 with items: ['0090016900_14062023028562', '0090016900_14062023028562']
Stack 12 with items: ['0090016900_14062023028562', '0090016900_14062023017364']
Stack 13 with items: ['0090016900_14062023017364', '0090016900_14062023017364']
Stack 14 with items: ['0090016900_14062023017364', '0090016900_14062023017364']
Stack 15 with items: ['0090016900_14062023017364', '0090016900_14062023009882']
Heuristic packed all stacks
