dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188056119
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_08062023007098', '0090017100_08062023028083']
Stack 1 with items: ['0090017100_08062023026487', '0090017100_08062023001308']
Stack 2 with items: ['0090017100_08062023017986', '0090017100_08062023029171']
Stack 3 with items: ['0090017100_08062023011280', '0090017100_08062023007098']
Stack 4 with items: ['0090017100_08062023026309', '0090017100_08062023011280']
Stack 5 with items: ['0090017100_08062023011280', '0090017100_08062023026309']
Stack 6 with items: ['0090017100_08062023028578', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 7 with items: ['0090017100_08062023021348', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 8 with items: ['0090017100_08062023021348', '0090017100_08062023021348', '0090017100_08062023021348']
Stack 9 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 10 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 11 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 12 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 13 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 14 with items: ['0090017100_08062023007842', '0090017100_08062023007842', '0090017100_08062023007842']
Stack 15 with items: ['0090017100_08062023005328', '0090017100_08062023002436', '0090017100_08062023005328']
Stack 16 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 17 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 18 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 19 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 20 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 21 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 22 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 23 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 24 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Stack 25 with items: ['0090017100_08062023002436', '0090017100_08062023002436', '0090017100_08062023002436']
Heuristic packed all stacks
