dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004869', '0091017700_28022023004869', '0091017700_28022023004869']
Stack 1 with items: ['0091017700_28022023004869', '0091017700_28022023004869', '0091017700_28022023004869']
Stack 2 with items: ['0091017700_28022023004869', '0091017700_28022023004869', '0091017700_28022023004869']
Stack 3 with items: ['0091017700_28022023004869', '0091017700_28022023004869', '0091017700_28022023004869']
Stack 4 with items: ['0091017700_28022023004869', '0091017700_28022023004667', '0091017700_28022023004869']
Stack 5 with items: ['0091017700_28022023004667', '0091017700_28022023004667', '0091017700_28022023004667']
Stack 6 with items: ['0091017700_28022023004667', '0091017700_28022023004667', '0091017700_28022023004667']
Stack 7 with items: ['0091017700_28022023004667', '0091017700_28022023004667', '0091017700_28022023004667']
Stack 8 with items: ['0091017700_28022023004667', '0091017700_28022023004521', '0091017700_28022023004667']
Stack 9 with items: ['0091017700_28022023004521', '0091017700_28022023004521', '0091017700_28022023004521']
Stack 10 with items: ['0091017700_28022023004521', '0091017700_28022023004521', '0091017700_28022023004521']
Stack 11 with items: ['0091017700_28022023004521', '0091017700_28022023004521', '0091017700_28022023004521']
Stack 12 with items: ['0091017700_28022023004521', '0091017700_28022023004521', '0091017700_28022023004521']
Stack 13 with items: ['0091017700_28022023004521', '0091017700_28022023004459', '0091017700_28022023004459']
Stack 14 with items: ['0091017700_28022023004459', '0091017700_28022023004459', '0091017700_28022023004459']
Stack 15 with items: ['0091017700_28022023004459', '0091017700_28022023004459', '0091017700_28022023004459']
Stack 16 with items: ['0091017700_28022023004459', '0091017700_28022023004459', '0091017700_28022023004459']
Stack 17 with items: ['0091017700_28022023004459', '0091017700_28022023003492', '0091017700_28022023004459']
Stack 18 with items: ['0091017700_28022023003492', '0091017700_28022023002874', '0091017700_28022023003492']
Stack 19 with items: ['0091017700_28022023002874', '0091017700_28022023001746', '0091017700_28022023001746']
Stack 20 with items: ['0091017700_28022023001409', '0091017700_28022023001409', '0091017700_28022023001409']
Stack 21 with items: ['0091017700_28022023001409', '0091017700_28022023001409', '0091017700_28022023001409']
Stack 22 with items: ['0091017700_28022023001409', '0091017700_28022023001409', '0091017700_28022023001409']
Stack 23 with items: ['0091017700_28022023001409', '0091017700_28022023001409', '0091017700_28022023001409']
Stack 24 with items: ['0091017700_28022023001409', '0091017700_28022023001409', '0091017700_28022023001409']
Stack 25 with items: ['0091017700_28022023001039', '0091017700_28022023001039', '0091017700_28022023001039']
Stack 26 with items: ['0091017700_28022023005285']
Stacks not packed:
Stack 24 missing: ['0091017700_28022023001409', '0091017700_28022023001409', '0091017700_28022023001409']
