dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198063705
Min2DVol: 25.759999999999998 [m2]
Stack 0 with items: ['0090016900_14062023030159', '0090016900_14062023030159']
Stack 1 with items: ['0090016900_14062023012555', '0090016900_14062023012555']
Stack 2 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 3 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 4 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 5 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 6 with items: ['0090016900_14062023043295', '0090016900_14062023043295']
Stack 7 with items: ['0090016900_14062023041316', '0090016900_14062023041316']
Stack 8 with items: ['0090016900_14062023041316', '0090016900_14062023041316']
Stack 9 with items: ['0090016900_14062023041316', '0090016900_14062023041316']
Heuristic packed all stacks
