dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P187340903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023032549', '0090016200_08062023032549', '0090016200_08062023032549']
Stack 1 with items: ['0090016200_08062023032549', '0090016200_08062023032549', '0090016200_08062023032549']
Stack 2 with items: ['0090016200_08062023030815', '0090016200_08062023030815', '0090016200_08062023030815']
Stack 3 with items: ['0090016200_08062023030815', '0090016200_08062023030815', '0090016200_08062023030815']
Stack 4 with items: ['0090016200_08062023030815', '0090016200_08062023030815', '0090016200_08062023030815']
Stack 5 with items: ['0090016200_08062023030815', '0090016200_08062023017550', '0090016200_08062023030815']
Stack 6 with items: ['0090016200_08062023025732', '0090016200_08062023025732', '0090016200_08062023025732']
Stack 7 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 8 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 9 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 10 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 11 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 12 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 13 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 14 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 15 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 16 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 17 with items: ['0090016200_08062023017467', '0090016200_08062023017467', '0090016200_08062023017467']
Stack 18 with items: ['0090016200_08062023017467', '0090016200_08062023006590', '0090016200_08062023017467']
Stack 19 with items: ['0090016200_08062023004558', '0090016200_08062023004558', '0090016200_08062023004558']
Stack 20 with items: ['0090016200_08062023004558', '0090016200_08062023004558', '0090016200_08062023004558']
Stack 21 with items: ['0090016200_08062023004558', '0090016200_08062023002539', '0090016200_08062023004558']
Stack 22 with items: ['0090016200_08062023002539', '0090016200_08062023002539', '0090016200_08062023002539']
Stack 23 with items: ['0090016200_08062023002539', '0090016200_08062023002539', '0090016200_08062023002539']
Stack 24 with items: ['0090016200_08062023002539', '0090016200_08062023002539', '0090016200_08062023002539']
Stack 25 with items: ['0090016200_08062023002539', '0090016200_08062023002539', '0090016200_08062023002539']
Heuristic packed all stacks
