dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205434205
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_08062023034562', '0090016800_08062023034562']
Stack 1 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 2 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 3 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 4 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 5 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 6 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 7 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 8 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 9 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 10 with items: ['0090016800_08062023032479', '0090016800_08062023032479']
Stack 11 with items: ['0090016800_08062023032479', '0090016800_08062023030018']
Stack 12 with items: ['0090016800_08062023030018', '0090016800_08062023030018']
Stack 13 with items: ['0090016800_08062023030018', '0090016800_08062023003759']
Stack 14 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 15 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 16 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 17 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 18 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 19 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 20 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 21 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 22 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 23 with items: ['0090016800_08062023003759', '0090016800_08062023003759']
Stacks not packed:
Stack 22 missing: ['0090016800_08062023003759', '0090016800_08062023003759']
Stack 23 missing: ['0090016800_08062023003759', '0090016800_08062023003759']
