dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P177883703
Min2DVol: 28.33805999999999 [m2]
Stack 0 with items: ['0090016800_08062023000088', '0090016800_08062023001814', '0090016800_08062023022091']
Stack 1 with items: ['0090016800_08062023050205', '0090016800_08062023044956', '0090016800_08062023029503']
Stack 2 with items: ['0090016800_08062023028261', '0090016800_08062023024969', '0090016800_08062023028261']
Stack 3 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 4 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 5 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 6 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 7 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 8 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 9 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 10 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 11 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 12 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 13 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 14 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 15 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 16 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 17 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 18 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 19 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 20 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 21 with items: ['0090016800_08062023019477', '0090016800_08062023019477', '0090016800_08062023019477']
Stack 22 with items: ['0090016800_08062023030887', '0090016800_08062023021095']
Heuristic packed all stacks
