dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237038609
Min2DVol: 32.75999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 1 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 2 with items: ['0090016200_14062023034593', '0090016200_14062023034593']
Stack 3 with items: ['0090016200_14062023034593', '0090016200_14062023031162']
Stack 4 with items: ['0090016200_14062023031162', '0090016200_14062023018296']
Stack 5 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 6 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 7 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 8 with items: ['0090016200_14062023016947', '0090016200_14062023016947']
Stack 9 with items: ['0090016200_14062023014894', '0090016200_14062023014894']
Stack 10 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 11 with items: ['0090016200_14062023020898', '0090016200_14062023020898']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
Stack 11 missing: ['0090016200_14062023020898', '0090016200_14062023020898']
