dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P219277601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_08062023037858', '0090017000_08062023036279', '0090017000_08062023036279']
Stack 1 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 2 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 3 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 4 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 5 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 6 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 7 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 8 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 9 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 10 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 11 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 12 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 13 with items: ['0090017000_08062023027014', '0090017000_08062023003139', '0090017000_08062023003139']
Heuristic packed all stacks
