dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201162405
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 1 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 2 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 3 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 4 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 5 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 6 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 7 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 8 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 9 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 10 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 11 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 12 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 13 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 14 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 15 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 16 with items: ['0090016900_08062023040093', '0090016900_08062023040093']
Stack 17 with items: ['0090016900_08062023008685', '0090016900_08062023040093']
Stack 18 with items: ['0090016900_08062023008685', '0090016900_08062023008685']
Heuristic packed all stacks
