dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198424601
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090017000_14062023042556', '0090017000_14062023039685', '0090017000_14062023039685']
Stack 1 with items: ['0090017000_14062023041545', '0090017000_14062023041545', '0090017000_14062023041545']
Stack 2 with items: ['0090017000_14062023041545', '0090017000_14062023041545', '0090017000_14062023041545']
Stack 3 with items: ['0090017000_14062023041346', '0090017000_14062023026622', '0090017000_14062023041346']
Stack 4 with items: ['0090017000_14062023039685', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 5 with items: ['0090017000_14062023026622', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 6 with items: ['0090017000_14062023022347', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 7 with items: ['0090017000_14062023022347', '0090017000_14062023017485', '0090017000_14062023022347']
Stack 8 with items: ['0090017000_14062023015208', '0090017000_14062023011182', '0090017000_14062023015208']
Stack 9 with items: ['0090017000_14062023013040', '0090017000_14062023013040', '0090017000_14062023013040']
Stack 10 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 11 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 12 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 13 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 14 with items: ['0090017000_14062023012841', '0090017000_14062023012841', '0090017000_14062023012841']
Stack 15 with items: ['0090017000_14062023011182', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 16 with items: ['0090017000_14062023009522', '0090017000_14062023009522', '0090017000_14062023009522']
Stack 17 with items: ['0090017000_14062023009522', '0090017000_14062023008727', '0090017000_14062023009522']
Stack 18 with items: ['0090017000_14062023006446', '0090017000_14062023006446', '0090017000_14062023006446']
Stack 19 with items: ['0090017000_14062023006446', '0090017000_14062023006446', '0090017000_14062023006446']
Stack 20 with items: ['0090017000_14062023006446', '0090017000_14062023001773']
Stack 21 with items: ['0090017000_14062023044515', '0090017000_14062023041852', '0090017000_14062023044515']
Stack 22 with items: ['0090017000_14062023041852', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 23 with items: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 24 with items: ['0090017000_14062023035835', '0090017000_14062023035835', '0090017000_14062023035835']
Stack 25 with items: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 26 with items: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
Stack 27 with items: ['0090017000_14062023033327', '0090017000_14062023030835', '0090017000_14062023033327']
Stack 28 with items: ['0090017000_14062023030835', '0090017000_14062023030835', '0090017000_14062023030835']
Stack 29 with items: ['0090017000_14062023030835', '0090017000_14062023030835', '0090017000_14062023030835']
Stack 30 with items: ['0090017000_14062023030563', '0090017000_14062023022537', '0090017000_14062023030563']
Stack 31 with items: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Stack 32 with items: ['0090017000_14062023022537', '0090017000_14062023022537', '0090017000_14062023022537']
Stack 33 with items: ['0090017000_14062023007759', '0090017000_14062023007759']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042556', '0090017000_14062023039685', '0090017000_14062023039685']
Stack 3 missing: ['0090017000_14062023041346', '0090017000_14062023026622', '0090017000_14062023041346']
Stack 4 missing: ['0090017000_14062023039685', '0090017000_14062023035773', '0090017000_14062023035773']
Stack 5 missing: ['0090017000_14062023026622', '0090017000_14062023022347', '0090017000_14062023022347']
Stack 7 missing: ['0090017000_14062023022347', '0090017000_14062023017485', '0090017000_14062023022347']
Stack 8 missing: ['0090017000_14062023015208', '0090017000_14062023011182', '0090017000_14062023015208']
Stack 9 missing: ['0090017000_14062023013040', '0090017000_14062023013040', '0090017000_14062023013040']
Stack 15 missing: ['0090017000_14062023011182', '0090017000_14062023001280', '0090017000_14062023001280']
Stack 16 missing: ['0090017000_14062023009522', '0090017000_14062023009522', '0090017000_14062023009522']
Stack 26 missing: ['0090017000_14062023033327', '0090017000_14062023033327', '0090017000_14062023033327']
