dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194353701
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_08062023024873', '0090016200_08062023024873', '0090016200_08062023030618']
Stack 1 with items: ['0090016200_08062023024873', '0090016200_08062023015150', '0090016200_08062023030618']
Stack 2 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023030618']
Stack 3 with items: ['0090016200_08062023015150', '0090016200_08062023015150', '0090016200_08062023030618']
Stack 4 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 5 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 6 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 7 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 8 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 9 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 10 with items: ['0090016200_08062023014955', '0090016200_08062023014955', '0090016200_08062023030618']
Stack 11 with items: ['0090016200_08062023030618', '0090016200_08062023030618', '0090016200_08062023030618']
Heuristic packed all stacks
