dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023016416', '0090017100_14062023002147']
Stack 1 with items: ['0090017100_14062023024621', '0090017100_14062023016416']
Stack 2 with items: ['0090017100_14062023002147', '0090017100_14062023016416']
Stack 3 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 4 with items: ['0090017100_14062023002147', '0090017100_14062023016416']
Stack 5 with items: ['0090017100_14062023024621', '0090017100_14062023016416']
Stack 6 with items: ['0090017100_14062023002147', '0090017100_14062023002147']
Stack 7 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 8 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 9 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 10 with items: ['0090017100_14062023016416', '0090017100_14062023016416']
Stack 11 with items: ['0090017100_14062023002147', '0090017100_14062023016416']
Stack 12 with items: ['0090017100_14062023027566', '0090017100_14062023022715']
Stack 13 with items: ['0090017100_14062023020364', '0090017100_14062023017732']
Stack 14 with items: ['0090017100_14062023015237', '0090017100_14062023014073']
Stack 15 with items: ['0090017100_14062023013522', '0090017100_14062023010907']
Heuristic packed all stacks
