dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024072', '0090017100_28022023024040']
Stack 1 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 2 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 3 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 4 with items: ['0090017100_28022023024040', '0090017100_28022023024040']
Stack 5 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 6 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 7 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 8 with items: ['0090017100_28022023020820', '0090017100_28022023020820']
Stack 9 with items: ['0090017100_28022023020820', '0090017100_28022023010806']
Stack 10 with items: ['0090017100_28022023010806', '0090017100_28022023010806']
Stack 11 with items: ['0090017100_28022023010528', '0090017100_28022023010528']
Stack 12 with items: ['0090017100_28022023010528', '0090017100_28022023007031']
Stack 13 with items: ['0090017100_28022023007031', '0090017100_28022023007031']
Heuristic packed all stacks
