dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023043968', '0091017300_27022023043968']
Stack 1 with items: ['0091017300_27022023043968', '0091017300_27022023043968']
Stack 2 with items: ['0091017300_27022023034799', '0091017300_27022023025232']
Stack 3 with items: ['0091017300_27022023025232', '0091017300_27022023025232']
Stack 4 with items: ['0091017300_27022023025232', '0091017300_27022023025232']
Stack 5 with items: ['0091017300_27022023025232', '0091017300_27022023025232']
Stack 6 with items: ['0091017300_27022023025232', '0091017300_27022023016275']
Stack 7 with items: ['0091017300_27022023016275', '0091017300_27022023016275']
Stack 8 with items: ['0091017300_27022023013374', '0091017300_27022023013374']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023034799', '0091017300_27022023025232']
