dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P245064601
Min2DVol: 30.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023001080', '0090016900_14062023001080']
Stack 1 with items: ['0090016900_14062023008930', '0090016900_14062023029946']
Stack 2 with items: ['0090016900_14062023029946', '0090016900_14062023029946']
Stack 3 with items: ['0090016900_14062023002882', '0090016900_14062023029946']
Stack 4 with items: ['0090016900_14062023042904', '0090016900_14062023035283']
Stack 5 with items: ['0090016900_14062023038363', '0090016900_14062023038363']
Stack 6 with items: ['0090016900_14062023038363', '0090016900_14062023038363']
Stack 7 with items: ['0090016900_14062023038363', '0090016900_14062023038363']
Stack 8 with items: ['0090016900_14062023038363', '0090016900_14062023038363']
Stack 9 with items: ['0090016900_14062023008450', '0090016900_14062023008450']
Stack 10 with items: ['0090016900_14062023008450', '0090016900_14062023008450']
Stack 11 with items: ['0090016900_14062023008450', '0090016900_14062023003024']
Stack 12 with items: ['0090016900_14062023003024', '0090016900_14062023003024']
Heuristic packed all stacks
