dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023019188', '0090016900_27022023005935', '0090016900_27022023005935']
Stack 1 with items: ['0090016900_27022023029013', '0090016900_27022023029013', '0090016900_27022023029013']
Stack 2 with items: ['0090016900_27022023044668', '0090016900_27022023044668']
Stack 3 with items: ['0090016900_27022023044668', '0090016900_27022023044668']
Stack 4 with items: ['0090016900_27022023044668', '0090016900_27022023044668']
Stack 5 with items: ['0090016900_27022023044668', '0090016900_27022023044668']
Stack 6 with items: ['0090016900_27022023011883', '0090016900_27022023011883']
Stack 7 with items: ['0090016900_27022023009366', '0090016900_27022023009366']
Stack 8 with items: ['0090016900_27022023009366', '0090016900_27022023009366']
Stack 9 with items: ['0090016900_27022023009366', '0090016900_27022023009366']
Stack 10 with items: ['0090016900_27022023009366', '0090016900_27022023009366']
Stack 11 with items: ['0090016900_27022023009366', '0090016900_27022023009366']
Heuristic packed all stacks
