dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P079010901
Min2DVol: 13.317390000000003 [m2]
Stack 0 with items: ['0090016100_27022023002574', '0090016100_27022023002130', '0090016100_27022023002574', '0090016100_27022023002574', '0090016100_27022023002574']
Stack 1 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 2 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 3 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 4 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 5 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 6 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 7 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 8 with items: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 9 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 10 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 11 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 12 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 13 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 14 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 15 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 16 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 17 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 18 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 19 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 20 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 21 with items: ['0090016100_27022023004464', '0090016100_27022023004464']
Stacks not packed:
Stack 1 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 2 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 3 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 4 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 5 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 6 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 7 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 8 missing: ['0090016100_27022023004006', '0090016100_27022023004006']
Stack 20 missing: ['0090016100_27022023004464', '0090016100_27022023004464']
Stack 21 missing: ['0090016100_27022023004464', '0090016100_27022023004464']
