dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P230730401
Min2DVol: 39.6 [m2]
Stack 0 with items: ['0090018000_14062023014073', '0090018000_14062023014073', '0090018000_14062023014073']
Stack 1 with items: ['0090018000_14062023014073', '0090018000_14062023014073', '0090018000_14062023014073']
Stack 2 with items: ['0090018000_14062023014073', '0090018000_14062023014073', '0090018000_14062023014073']
Stack 3 with items: ['0090018000_14062023014073', '0090018000_14062023013968', '0090018000_14062023014073']
Stack 4 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 5 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 6 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 7 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 8 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 9 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 10 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 11 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 12 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 13 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 14 with items: ['0090018000_14062023010274', '0090018000_14062023004856', '0090018000_14062023010274']
Stack 15 with items: ['0090018000_14062023004856', '0090018000_14062023004856', '0090018000_14062023004856']
Stack 16 with items: ['0090018000_14062023004856', '0090018000_14062023004856', '0090018000_14062023004856']
Stack 17 with items: ['0090018000_14062023004856', '0090018000_14062023004856', '0090018000_14062023004856']
Stack 18 with items: ['0090018000_14062023004856', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 19 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 20 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 21 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 22 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 23 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 24 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 25 with items: ['0090018000_14062023003776', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 26 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 27 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 28 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 29 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 30 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 31 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 32 with items: ['0090018000_14062023004043', '0090018000_14062023003787', '0090018000_14062023004043']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023014073', '0090018000_14062023013968', '0090018000_14062023014073']
Stack 15 missing: ['0090018000_14062023004856', '0090018000_14062023004856', '0090018000_14062023004856']
Stack 16 missing: ['0090018000_14062023004856', '0090018000_14062023004856', '0090018000_14062023004856']
Stack 17 missing: ['0090018000_14062023004856', '0090018000_14062023004856', '0090018000_14062023004856']
Stack 32 missing: ['0090018000_14062023004043', '0090018000_14062023003787', '0090018000_14062023004043']
