dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023020276', '0090017100_28022023020276']
Stack 1 with items: ['0090017100_28022023020276', '0090017100_28022023020276']
Stack 2 with items: ['0090017100_28022023020276', '0090017100_28022023020276']
Stack 3 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 4 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 5 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 6 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 7 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 8 with items: ['0090017100_28022023018489', '0090017100_28022023018489']
Stack 9 with items: ['0090017100_28022023013572', '0090017100_28022023013572']
Stack 10 with items: ['0090017100_28022023013572', '0090017100_28022023013572']
Stack 11 with items: ['0090017100_28022023013572', '0090017100_28022023013572']
Heuristic packed all stacks
