dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023020133', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 1 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 2 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 3 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 4 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 5 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 6 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 7 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 8 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 9 with items: ['0090017100_27022023015563', '0090017100_27022023015563', '0090017100_27022023015563']
Stack 10 with items: ['0090017100_27022023015563', '0090017100_27022023011980', '0090017100_27022023015563']
Stack 11 with items: ['0090017100_27022023011980', '0090017100_27022023011980', '0090017100_27022023011980']
Heuristic packed all stacks
