dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P205358203
Min2DVol: 22.86839999999999 [m2]
Stack 0 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 1 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 2 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 3 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 4 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 5 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 6 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 7 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 8 with items: ['0091017700_14062023004757', '0091017700_14062023004757']
Stack 9 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 10 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 11 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 12 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 13 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 14 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 15 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Stack 16 with items: ['0091017700_14062023001845', '0091017700_14062023001845']
Heuristic packed all stacks
