dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161401
Min2DVol: 30.908999999999985 [m2]
Stack 0 with items: ['0090016900_08062023004913', '0090016900_08062023004913', '0090016900_08062023004913', '0090016900_08062023004913']
Stack 1 with items: ['0090016900_08062023004913', '0090016900_08062023004913', '0090016900_08062023004913', '0090016900_08062023004913']
Stack 2 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 3 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 4 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 5 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 6 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 7 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 8 with items: ['0090016900_08062023044371', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 9 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 10 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 11 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 12 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 13 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 14 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 15 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 16 with items: ['0090016900_08062023038318', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 17 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 18 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 19 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 20 with items: ['0090016900_08062023022781', '0090016900_08062023008395', '0090016900_08062023008395']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 12 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 13 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 14 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 15 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 16 missing: ['0090016900_08062023038318', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 17 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 18 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 19 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 20 missing: ['0090016900_08062023022781', '0090016900_08062023008395', '0090016900_08062023008395']
