dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P343278701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_26102022005757', '0090017000_26102022005757']
Stack 1 with items: ['0090017000_26102022005757', '0090017000_26102022005757']
Stack 2 with items: ['0090017000_26102022004683', '0090017000_26102022004683']
Stack 3 with items: ['0090017000_26102022004683', '0090017000_26102022004683']
Stack 4 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 5 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 6 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 7 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 8 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 9 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 10 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 11 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 12 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Heuristic packed all stacks
